
TDR_alpha20_2s_2by2_alphamax30_eta99_gam19_ic15_confidence30.csv
p0,p1,nc1,ne1,a1,m1,nc2,ne2,s,m2,alpha,alpha1,alpha2,alphamax,power,beta,eta,gam,nogo,expic,es0,es1,En,N1,N2,etamax,gammax,expicmax,ci
0.55,0.65,68,68,-7,38,14,14,2,50,0.14114,0.31409,0.31409,0.19385,0.75609,0.14427,0.1673,0.0854,0.2113,0.12635,0.51569,0.04979,149.560801251958,136,164,0.99,0.19,0.15,0.3
0.6,0.7,64,64,-7,39,15,15,2,52,0.14703,0.31677,0.31677,0.19978,0.76558,0.1477,0.15852,0.07571,0.21841,0.11711,0.51284,0.04846,142.614765123793,128,158,0.99,0.19,0.15,0.3
0.65,0.75,56,56,-8,37,20,20,2,54,0.13727,0.30699,0.30699,0.18844,0.76458,0.14907,0.16042,0.07621,0.23352,0.11832,0.50712,0.04932,131.715398640556,112,152,0.99,0.19,0.15,0.3
0.7,0.8,52,52,-5,37,19,19,2,54,0.1366,0.30291,0.30291,0.18674,0.7743,0.1497,0.15679,0.07022,0.23282,0.11351,0.51537,0.04929,122.416097503364,104,142,0.99,0.19,0.15,0.3
0.05,0.2,22,22,-3,2,2,2,1,3,0.10439,0.3047,0.36436,0.15746,0.85956,0.12742,0.12347,0.04505,0.16323,0.08426,0.69903,0.04851,45.2038901664168,44,48,0.99,0.19,0.15,0.3
0.1,0.25,23,23,-4,3,3,3,1,5,0.10231,0.26776,0.3354,0.15413,0.78845,0.14334,0.18351,0.09205,0.20651,0.13778,0.59336,0.04994,48.4398517796007,46,52,0.99,0.19,0.15,0.3
0.15,0.3,24,24,-3,4,6,6,1,7,0.13523,0.29295,0.35468,0.19197,0.80317,0.13311,0.18798,0.07524,0.2371,0.13161,0.52027,0.04992,53.7567520879117,48,60,0.99,0.19,0.15,0.3
0.2,0.35,28,28,-4,6,7,7,2,10,0.11917,0.2426,0.28963,0.16582,0.77033,0.1904,0.1447,0.06403,0.29419,0.10437,0.5101,0.04364,62.8585989852582,56,70,0.99,0.19,0.15,0.3
0.25,0.4,30,30,-4,8,6,6,2,12,0.13517,0.25382,0.29854,0.18359,0.76751,0.18789,0.13553,0.05988,0.26454,0.09771,0.52608,0.04934,65.6869915922089,60,72,0.99,0.19,0.15,0.3
0.3,0.45,32,32,-4,10,7,7,2,15,0.13452,0.25483,0.30193,0.18368,0.77104,0.17488,0.14899,0.06541,0.26281,0.1072,0.51133,0.04652,70.8413888701003,64,78,0.99,0.19,0.15,0.3
0.35,0.5,30,30,-7,11,6,6,1,16,0.13957,0.27514,0.33772,0.19663,0.75946,0.13818,0.19471,0.1012,0.2111,0.14795,0.50865,0.04978,65.8962559859591,60,72,0.99,0.19,0.15,0.3
0.4,0.55,34,34,-4,14,3,3,2,18,0.14773,0.2579,0.30138,0.19742,0.75174,0.19498,0.14701,0.06954,0.25171,0.10828,0.51079,0.04611,70.935254540282,68,74,0.99,0.19,0.15,0.3
0.45,0.6,30,30,-6,14,9,9,2,21,0.13995,0.25256,0.29875,0.18936,0.75751,0.18351,0.14314,0.06614,0.26368,0.10464,0.50525,0.04943,68.9055369384801,60,78,0.99,0.19,0.15,0.3
0.5,0.65,29,29,-6,15,10,10,2,23,0.13775,0.24948,0.29595,0.18674,0.75966,0.18249,0.14438,0.06582,0.26728,0.1051,0.50239,0.04875,67.9522890101441,58,78,0.99,0.19,0.15,0.3
0.55,0.7,28,28,-6,16,8,8,2,23,0.14693,0.25232,0.29463,0.19548,0.75636,0.19873,0.12985,0.05857,0.26245,0.09421,0.51419,0.04989,63.7728953045557,56,72,0.99,0.19,0.15,0.3
0.6,0.75,29,29,-4,18,7,7,2,25,0.13296,0.23929,0.28411,0.1802,0.7591,0.19298,0.14518,0.06827,0.2546,0.10673,0.52226,0.04497,64.6883764545008,58,72,0.99,0.19,0.15,0.3
0.65,0.8,25,25,-5,17,7,7,1,24,0.14159,0.26866,0.3307,0.19738,0.78296,0.14199,0.17486,0.08438,0.20366,0.12962,0.53505,0.04767,56.5093439289836,50,64,0.99,0.19,0.15,0.3
0.7,0.85,22,22,-3,16,4,4,1,21,0.14405,0.2615,0.31958,0.19924,0.76623,0.17235,0.18563,0.09503,0.21833,0.14033,0.52161,0.04465,47.8270859751922,44,52,0.99,0.19,0.15,0.3
0.05,0.25,11,11,-2,1,3,3,1,2,0.12988,0.28367,0.36328,0.18603,0.85756,0.19571,0.13769,0.03186,0.34215,0.08478,0.57395,0.04502,24.5562818024419,22,28,0.99,0.19,0.15,0.3
0.1,0.3,14,14,-3,2,4,4,1,4,0.08946,0.22211,0.33371,0.13851,0.80873,0.14301,0.18592,0.08073,0.24374,0.13332,0.58718,0.04885,31.3025909827766,28,36,0.99,0.19,0.15,0.3
0.15,0.35,16,16,-3,3,2,2,1,5,0.1097,0.22804,0.33125,0.16263,0.78067,0.16032,0.18936,0.09435,0.22757,0.14186,0.56755,0.04829,33.7297879618818,32,36,0.99,0.19,0.15,0.3
0.2,0.4,17,17,-4,4,5,5,1,7,0.11895,0.23858,0.34381,0.173,0.80764,0.12979,0.18212,0.07589,0.22342,0.129,0.55155,0.04776,38.484481040619,34,44,0.99,0.19,0.15,0.3
0.25,0.45,18,18,-3,5,4,4,1,8,0.14276,0.25737,0.35404,0.19999,0.80836,0.13603,0.177,0.07034,0.22248,0.12367,0.53326,0.04832,39.7339065436999,36,44,0.99,0.19,0.15,0.3
0.3,0.5,18,18,-5,6,6,6,1,10,0.13489,0.24735,0.34822,0.19093,0.80686,0.12792,0.17512,0.07096,0.21929,0.12304,0.53574,0.04878,41.571153068031,36,48,0.99,0.19,0.15,0.3
0.35,0.55,19,19,-3,7,6,6,2,12,0.10471,0.19107,0.26816,0.1486,0.755,0.19504,0.16149,0.07915,0.29922,0.12032,0.50376,0.04456,43.9548289215087,38,50,0.99,0.19,0.15,0.3
0.4,0.6,19,19,-3,8,6,6,2,13,0.12418,0.20982,0.28026,0.16986,0.77253,0.19547,0.14257,0.05981,0.28996,0.10119,0.51014,0.04575,43.8783159342276,38,50,0.99,0.19,0.15,0.3
0.45,0.65,19,19,-3,9,6,6,2,14,0.14242,0.22625,0.28976,0.18868,0.79014,0.19528,0.12373,0.04344,0.28357,0.08359,0.51558,0.04489,43.812997819303,38,50,0.99,0.19,0.15,0.3
0.5,0.7,17,17,-3,9,5,5,1,14,0.12889,0.22576,0.32351,0.18317,0.77485,0.14332,0.19825,0.09643,0.22318,0.14734,0.5176,0.04925,38.823990536388,34,44,0.99,0.19,0.15,0.3
0.55,0.75,17,17,-3,10,5,5,1,15,0.13572,0.23405,0.33128,0.19071,0.7975,0.13904,0.17998,0.07953,0.20949,0.12976,0.53968,0.04749,38.6031959694785,34,44,0.99,0.19,0.15,0.3
0.6,0.8,14,14,-3,9,5,5,1,14,0.14399,0.23672,0.32747,0.19938,0.78905,0.16537,0.17116,0.07509,0.23422,0.12313,0.52369,0.04886,32.7631311282691,28,38,0.99,0.19,0.15,0.3
0.65,0.85,13,13,-3,9,6,6,1,15,0.13357,0.22669,0.32134,0.18711,0.81074,0.16058,0.1825,0.07103,0.25428,0.12676,0.50668,0.03735,31.9198398254915,26,38,0.99,0.19,0.15,0.3
0.7,0.9,12,12,-2,9,6,6,1,15,0.14375,0.23791,0.32888,0.19755,0.85128,0.15424,0.16403,0.04513,0.24273,0.10458,0.53019,0.03607,29.6377597647267,24,36,0.99,0.19,0.15,0.3
0.05,0.3,9,9,-2,1,2,2,1,2,0.09144,0.22879,0.35114,0.14307,0.85913,0.18909,0.15325,0.04338,0.305,0.09832,0.63279,0.04184,19.4688558196313,18,22,0.99,0.19,0.15,0.3
0.1,0.35,12,12,-2,2,2,2,1,3,0.13549,0.25894,0.37269,0.19183,0.87944,0.12998,0.10898,0.02689,0.18924,0.06793,0.66528,0.04622,25.3388695124143,24,28,0.99,0.19,0.15,0.3
0.15,0.4,10,10,-3,2,3,3,1,4,0.10612,0.20469,0.33189,0.15832,0.79816,0.17076,0.18473,0.07869,0.27682,0.13171,0.54721,0.04788,22.7167470596732,20,26,0.99,0.19,0.15,0.3
0.2,0.45,12,12,-3,3,2,2,1,5,0.11715,0.21117,0.33564,0.17098,0.79893,0.16224,0.17989,0.08032,0.23535,0.1301,0.56348,0.04474,25.7460802126324,24,28,0.99,0.19,0.15,0.3
0.25,0.5,13,13,-3,4,4,4,1,7,0.0978,0.18841,0.32528,0.14734,0.80568,0.12185,0.18506,0.08521,0.20048,0.13514,0.59011,0.04939,29.2790810285746,26,34,0.99,0.19,0.15,0.3
0.3,0.55,12,12,-3,4,6,6,1,8,0.12416,0.21833,0.34729,0.17824,0.83474,0.12082,0.19233,0.06276,0.26209,0.12754,0.50308,0.04034,29.9630172736049,24,36,0.99,0.19,0.15,0.3
0.35,0.6,13,13,-2,5,3,3,1,8,0.14102,0.22856,0.34599,0.19723,0.81607,0.13751,0.18308,0.06874,0.22315,0.12591,0.53667,0.04973,28.7799910960251,26,32,0.99,0.19,0.15,0.3
0.4,0.65,13,13,-4,6,3,3,1,9,0.12775,0.21098,0.33236,0.1821,0.80266,0.14582,0.16502,0.07467,0.20038,0.11985,0.57611,0.04708,28.5433315276793,26,32,0.99,0.19,0.15,0.3
0.45,0.7,10,10,-4,5,6,6,1,10,0.11118,0.18883,0.31287,0.16212,0.78662,0.14714,0.19742,0.08843,0.26375,0.14293,0.50551,0.04788,25.9338488096777,20,32,0.99,0.19,0.15,0.3
0.5,0.75,9,9,-4,5,4,4,1,9,0.12006,0.19042,0.30191,0.17217,0.75188,0.19378,0.1923,0.10083,0.27542,0.14656,0.50048,0.04916,21.9961547851562,18,26,0.99,0.19,0.15,0.3
0.55,0.8,10,10,-2,6,5,5,1,11,0.10898,0.1821,0.30302,0.15847,0.79795,0.1447,0.20401,0.08825,0.24569,0.14613,0.52339,0.04701,24.7660781804733,20,30,0.99,0.19,0.15,0.3
0.6,0.85,9,9,-2,6,5,5,1,11,0.11201,0.18371,0.3021,0.16158,0.8128,0.15529,0.18838,0.07491,0.2459,0.13164,0.53671,0.04409,22.6329077207322,18,28,0.99,0.19,0.15,0.3
0.65,0.9,8,8,-2,6,4,4,1,10,0.13304,0.20381,0.31131,0.18517,0.83633,0.18845,0.14205,0.04522,0.228,0.09363,0.58043,0.04283,19.3565662979657,16,24,0.99,0.19,0.15,0.3
0.7,0.95,6,6,-2,5,5,5,0,10,0.11115,0.19056,0.36779,0.16799,0.89159,0.0717,0.22432,0.06002,0.16154,0.14217,0.57982,0.03277,16.20175,12,22,0.99,0.19,0.15,0.3
